Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN not available)
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
Train on 1712 samples, validate on 428 samples
  96/1712 [>.............................] - ETA: 3s - loss: 0.0034
 128/1712 [=>............................] - ETA: 3s - loss: 0.0033
 160/1712 [=>............................] - ETA: 3s - loss: 0.0033
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0032
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0032
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0032
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0031
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0032
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0032
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0031
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0031
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0031
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0031
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0031
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0031
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0032
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0032
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0032
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0032
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0032
 768/1712 [============>.................] - ETA: 1s - loss: 0.0032
 800/1712 [=============>................] - ETA: 1s - loss: 0.0032
 832/1712 [=============>................] - ETA: 1s - loss: 0.0032
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0032
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0032
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0032
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 992/1712 [================>.............] - ETA: 1s - loss: 0.0033
1024/1712 [================>.............] - ETA: 1s - loss: 0.0033
1056/1712 [=================>............] - ETA: 1s - loss: 0.0033
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0032
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0032
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0033
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0032
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0032
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0032
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0032
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0032
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0032
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0032
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0032
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0032
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0032
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1664/1712 [============================>.] - ETA: 0s - loss: 0.0033
1696/1712 [============================>.] - ETA: 0s - loss: 0.0033
1712/1712 [==============================] - 3s - loss: 0.0033 - val_loss: 0.0033
Epoch 115/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0027
  64/1712 [>.............................] - ETA: 3s - loss: 0.0026
  96/1712 [>.............................] - ETA: 3s - loss: 0.0030
 128/1712 [=>............................] - ETA: 3s - loss: 0.0030
 160/1712 [=>............................] - ETA: 3s - loss: 0.0031
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0030
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0030
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0031
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0031
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0031
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0032
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0031
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0031
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0032
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0032
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0032
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0032
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0032
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0032
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0032
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0032
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0032
 768/1712 [============>.................] - ETA: 1s - loss: 0.0032
 800/1712 [=============>................] - ETA: 1s - loss: 0.0032
 832/1712 [=============>................] - ETA: 1s - loss: 0.0032
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0033
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0033
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 992/1712 [================>.............] - ETA: 1s - loss: 0.0033
1024/1712 [================>.............] - ETA: 1s - loss: 0.0033
1056/1712 [=================>............] - ETA: 1s - loss: 0.0033
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0033
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0033
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0034
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0034
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0033
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0033
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1664/1712 [============================>.] - ETA: 0s - loss: 0.0033
1696/1712 [============================>.] - ETA: 0s - loss: 0.0033
1712/1712 [==============================] - 3s - loss: 0.0033 - val_loss: 0.0033
Epoch 116/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0028
  64/1712 [>.............................] - ETA: 3s - loss: 0.0033
  96/1712 [>.............................] - ETA: 3s - loss: 0.0030
 128/1712 [=>............................] - ETA: 3s - loss: 0.0035
 160/1712 [=>............................] - ETA: 3s - loss: 0.0033
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0034
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0033
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0032
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0032
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0031
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0031
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0031
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0034
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0034
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0034
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0034
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0034
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0034
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0035
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0034
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0034
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0034
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0034
 768/1712 [============>.................] - ETA: 1s - loss: 0.0034
 800/1712 [=============>................] - ETA: 1s - loss: 0.0034
 832/1712 [=============>................] - ETA: 1s - loss: 0.0034
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0033
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0033
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 992/1712 [================>.............] - ETA: 1s - loss: 0.0033
1024/1712 [================>.............] - ETA: 1s - loss: 0.0033
1056/1712 [=================>............] - ETA: 1s - loss: 0.0033
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0034
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0033
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0033
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0034
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0033
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0033
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0034
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0034
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0033
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1664/1712 [============================>.] - ETA: 0s - loss: 0.0033
1696/1712 [============================>.] - ETA: 0s - loss: 0.0033
1712/1712 [==============================] - 3s - loss: 0.0033 - val_loss: 0.0033
Epoch 117/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0030
  64/1712 [>.............................] - ETA: 3s - loss: 0.0030
  96/1712 [>.............................] - ETA: 3s - loss: 0.0031
 128/1712 [=>............................] - ETA: 3s - loss: 0.0030
 160/1712 [=>............................] - ETA: 3s - loss: 0.0029
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0030
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0030
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0030
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0030
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0030
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0031
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0032
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0031
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0032
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0032
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0033
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0033
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0033
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0033
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0034
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0034
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0034
 768/1712 [============>.................] - ETA: 1s - loss: 0.0034
 800/1712 [=============>................] - ETA: 1s - loss: 0.0034
 832/1712 [=============>................] - ETA: 1s - loss: 0.0034
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0035
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0035
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0034
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0034
 992/1712 [================>.............] - ETA: 1s - loss: 0.0034
1024/1712 [================>.............] - ETA: 1s - loss: 0.0034
1056/1712 [=================>............] - ETA: 1s - loss: 0.0034
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0034
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0034
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0034
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0033
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0033
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0033
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0033
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0033
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0033
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0033
1664/1712 [============================>.] - ETA: 0s - loss: 0.0033
1696/1712 [============================>.] - ETA: 0s - loss: 0.0033
1712/1712 [==============================] - 3s - loss: 0.0033 - val_loss: 0.0033
Epoch 118/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0033
  64/1712 [>.............................] - ETA: 3s - loss: 0.0031
  96/1712 [>.............................] - ETA: 3s - loss: 0.0029
 128/1712 [=>............................] - ETA: 3s - loss: 0.0032
 160/1712 [=>............................] - ETA: 3s - loss: 0.0032
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0036
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0036
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0035
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0035
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0036
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0035
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0034
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0034
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0034
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0034
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0033
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0033
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0034
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0033
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0034
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0034
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0034
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0034
 768/1712 [============>.................] - ETA: 1s - loss: 0.0034
 800/1712 [=============>................] - ETA: 1s - loss: 0.0034
 832/1712 [=============>................] - ETA: 1s - loss: 0.0034
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0034
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0034
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0033
 992/1712 [================>.............] - ETA: 1s - loss: 0.0033
1024/1712 [================>.............] - ETA: 1s - loss: 0.0033
1056/1712 [=================>............] - ETA: 1s - loss: 0.0033
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0033
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0033
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0033
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0033
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0033
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0033
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0033
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0032
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0032
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0032
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1664/1712 [============================>.] - ETA: 0s - loss: 0.0032
1696/1712 [============================>.] - ETA: 0s - loss: 0.0032
1712/1712 [==============================] - 3s - loss: 0.0032 - val_loss: 0.0032
Epoch 119/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0028
  64/1712 [>.............................] - ETA: 3s - loss: 0.0027
  96/1712 [>.............................] - ETA: 3s - loss: 0.0037
 128/1712 [=>............................] - ETA: 3s - loss: 0.0035
 160/1712 [=>............................] - ETA: 3s - loss: 0.0033
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0033
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0033
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0033
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0033
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0033
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0033
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0033
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0032
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0033
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0033
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0032
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0032
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0033
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0032
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0032
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0032
 768/1712 [============>.................] - ETA: 1s - loss: 0.0032
 800/1712 [=============>................] - ETA: 1s - loss: 0.0032
 832/1712 [=============>................] - ETA: 1s - loss: 0.0032
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0032
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0032
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0032
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0032
 992/1712 [================>.............] - ETA: 1s - loss: 0.0032
1024/1712 [================>.............] - ETA: 1s - loss: 0.0032
1056/1712 [=================>............] - ETA: 1s - loss: 0.0032
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0032
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0032
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0032
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0032
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0032
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0032
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0032
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0032
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0032
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0033
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0033
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0033
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0032
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0032
1664/1712 [============================>.] - ETA: 0s - loss: 0.0032
1696/1712 [============================>.] - ETA: 0s - loss: 0.0032
1712/1712 [==============================] - 3s - loss: 0.0032 - val_loss: 0.0032
Epoch 120/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0024
  64/1712 [>.............................] - ETA: 3s - loss: 0.0025
  96/1712 [>.............................] - ETA: 3s - loss: 0.0032
 128/1712 [=>............................] - ETA: 3s - loss: 0.0032
 160/1712 [=>............................] - ETA: 3s - loss: 0.0031
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0032
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0032
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0033
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0033
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0032
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0033
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0032
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0032
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0032
