Using TensorFlow backend.
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X.shape= (2140, 1, 96, 96)
X.min= 0.0
X.max= 1.0
y.shape= (2140, 30)
y.min= -0.920287
y.max= 0.99602
Train on 1712 samples, validate on 428 samples
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0043
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0042
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0042
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0043
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0044
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0043
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0044
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0044
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0044
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0044
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0045
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0045
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0045
 768/1712 [============>.................] - ETA: 37s - loss: 0.0046
 800/1712 [=============>................] - ETA: 35s - loss: 0.0046
 832/1712 [=============>................] - ETA: 34s - loss: 0.0046
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0046
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0045
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0045
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0046
 992/1712 [================>.............] - ETA: 28s - loss: 0.0046
1024/1712 [================>.............] - ETA: 27s - loss: 0.0046
1056/1712 [=================>............] - ETA: 25s - loss: 0.0045
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0045
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0045
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0046
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0046
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0046
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0046
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0046
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0046
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0046
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0046
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0046
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0046
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0046 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0046
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0046
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0046
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0046
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0046
1664/1712 [============================>.] - ETA: 1s - loss: 0.0046
1696/1712 [============================>.] - ETA: 0s - loss: 0.0046
1712/1712 [==============================] - 76s - loss: 0.0046 - val_loss: 0.0053
Epoch 16/100

  32/1712 [..............................] - ETA: 67s - loss: 0.0048
  64/1712 [>.............................] - ETA: 64s - loss: 0.0050
  96/1712 [>.............................] - ETA: 63s - loss: 0.0047
 128/1712 [=>............................] - ETA: 61s - loss: 0.0047
 160/1712 [=>............................] - ETA: 60s - loss: 0.0048
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0047
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0046
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0045
 288/1712 [====>.........................] - ETA: 55s - loss: 0.0048
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0048
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0048
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0047
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0046
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0045
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0045
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0045
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0044
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0045
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0044
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0045
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0045
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0045
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0045
 768/1712 [============>.................] - ETA: 37s - loss: 0.0045
 800/1712 [=============>................] - ETA: 35s - loss: 0.0045
 832/1712 [=============>................] - ETA: 34s - loss: 0.0045
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0045
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0045
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0045
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0045
 992/1712 [================>.............] - ETA: 28s - loss: 0.0045
1024/1712 [================>.............] - ETA: 27s - loss: 0.0045
1056/1712 [=================>............] - ETA: 25s - loss: 0.0045
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0046
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0046
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0046
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0046
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0047
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0046
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0046
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0046
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0046
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0046
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0046
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0046
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0046 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0045
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0045
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0045
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0045
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0045
1664/1712 [============================>.] - ETA: 1s - loss: 0.0045
1696/1712 [============================>.] - ETA: 0s - loss: 0.0045
1712/1712 [==============================] - 76s - loss: 0.0045 - val_loss: 0.0050
Epoch 17/100

  32/1712 [..............................] - ETA: 64s - loss: 0.0039
  64/1712 [>.............................] - ETA: 64s - loss: 0.0039
  96/1712 [>.............................] - ETA: 63s - loss: 0.0041
 128/1712 [=>............................] - ETA: 62s - loss: 0.0045
 160/1712 [=>............................] - ETA: 61s - loss: 0.0045
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0044
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0044
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0044
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0044
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0045
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0046
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0046
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0046
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0045
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0046
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0046
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0046
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0046
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0046
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0046
 672/1712 [==========>...................] - ETA: 41s - loss: 0.0045
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0045
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0045
 768/1712 [============>.................] - ETA: 37s - loss: 0.0045
 800/1712 [=============>................] - ETA: 35s - loss: 0.0045
 832/1712 [=============>................] - ETA: 34s - loss: 0.0045
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0045
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0044
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0044
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0044
 992/1712 [================>.............] - ETA: 28s - loss: 0.0044
1024/1712 [================>.............] - ETA: 27s - loss: 0.0045
1056/1712 [=================>............] - ETA: 25s - loss: 0.0045
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0044
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0044
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0045
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0044
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0045
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0045
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0045
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0045
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0045
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0045
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0045
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0045
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0045 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0045
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0045
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0045
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0045
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0045
1664/1712 [============================>.] - ETA: 1s - loss: 0.0045
1696/1712 [============================>.] - ETA: 0s - loss: 0.0045
1712/1712 [==============================] - 75s - loss: 0.0045 - val_loss: 0.0049
Epoch 18/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0043
  64/1712 [>.............................] - ETA: 64s - loss: 0.0040
  96/1712 [>.............................] - ETA: 63s - loss: 0.0041
 128/1712 [=>............................] - ETA: 62s - loss: 0.0043
 160/1712 [=>............................] - ETA: 61s - loss: 0.0045
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0045
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0044
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0046
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0046
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0046
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0045
 384/1712 [=====>........................] - ETA: 51s - loss: 0.0045
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0044
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0044
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0044
 512/1712 [=======>......................] - ETA: 46s - loss: 0.0044
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0044
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0045
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0046
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0045
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0045
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0046
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0045
 768/1712 [============>.................] - ETA: 37s - loss: 0.0046
 800/1712 [=============>................] - ETA: 35s - loss: 0.0047
 832/1712 [=============>................] - ETA: 34s - loss: 0.0046
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0046
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0046
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0046
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0046
 992/1712 [================>.............] - ETA: 28s - loss: 0.0046
1024/1712 [================>.............] - ETA: 27s - loss: 0.0046
1056/1712 [=================>............] - ETA: 25s - loss: 0.0045
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0045
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0045
1152/1712 [===================>..........] - ETA: 21s - loss: 0.0045
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0045
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0045
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0044
1280/1712 [=====================>........] - ETA: 16s - loss: 0.0044
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0044
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0044
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0045
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0045
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0045
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0045 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0045
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0045
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0045
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0045
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0045
1664/1712 [============================>.] - ETA: 1s - loss: 0.0045
1696/1712 [============================>.] - ETA: 0s - loss: 0.0045
1712/1712 [==============================] - 75s - loss: 0.0045 - val_loss: 0.0049
Epoch 19/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0054
  64/1712 [>.............................] - ETA: 65s - loss: 0.0044
  96/1712 [>.............................] - ETA: 63s - loss: 0.0044
 128/1712 [=>............................] - ETA: 62s - loss: 0.0043
 160/1712 [=>............................] - ETA: 61s - loss: 0.0043
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0042
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0043
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0043
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0043
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0042
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0042
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0042
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0042
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0041
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0041
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0042
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0042
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0042
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0042
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0042
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0043
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0043
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0043
 768/1712 [============>.................] - ETA: 37s - loss: 0.0043
 800/1712 [=============>................] - ETA: 35s - loss: 0.0044
 832/1712 [=============>................] - ETA: 34s - loss: 0.0044
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0045
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0044
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0044
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0044
 992/1712 [================>.............] - ETA: 28s - loss: 0.0045
1024/1712 [================>.............] - ETA: 27s - loss: 0.0045
1056/1712 [=================>............] - ETA: 25s - loss: 0.0044
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0045
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0045
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0045
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0045
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0045
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0045
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0045
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0044
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0044
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0044
1408/1712 [=======================>......] - ETA: 12s - loss: 0.0044
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0044
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0045 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0044
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0045
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0045
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0045
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0044
1664/1712 [============================>.] - ETA: 1s - loss: 0.0045
1696/1712 [============================>.] - ETA: 0s - loss: 0.0045
1712/1712 [==============================] - 76s - loss: 0.0044 - val_loss: 0.0048
Epoch 20/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0041
  64/1712 [>.............................] - ETA: 64s - loss: 0.0042
  96/1712 [>.............................] - ETA: 62s - loss: 0.0046
 128/1712 [=>............................] - ETA: 61s - loss: 0.0043
 160/1712 [=>............................] - ETA: 60s - loss: 0.0041
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0041
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0042
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0041
 288/1712 [====>.........................] - ETA: 55s - loss: 0.0042
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0042
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0043
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0043
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0042
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0042
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0042
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0043
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0043
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0043
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0043
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0043
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0043
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0042
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0042
 768/1712 [============>.................] - ETA: 37s - loss: 0.0042
 800/1712 [=============>................] - ETA: 35s - loss: 0.0043
 832/1712 [=============>................] - ETA: 34s - loss: 0.0044
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0044
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0044
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0044
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0044
 992/1712 [================>.............] - ETA: 28s - loss: 0.0044
1024/1712 [================>.............] - ETA: 26s - loss: 0.0044
1056/1712 [=================>............] - ETA: 25s - loss: 0.0044
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0044
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0044
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0044
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0044
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0044
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0044
1280/1712 [=====================>........] - ETA: 16s - loss: 0.0044
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0044
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0044
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0044
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0044
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0044
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0044 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0044
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0044
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0044
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0044
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0044
1664/1712 [============================>.] - ETA: 1s - loss: 0.0044
1696/1712 [============================>.] - ETA: 0s - loss: 0.0044
1712/1712 [==============================] - 75s - loss: 0.0044 - val_loss: 0.0046
Epoch 21/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0045
  64/1712 [>.............................] - ETA: 64s - loss: 0.0044
  96/1712 [>.............................] - ETA: 63s - loss: 0.0039
 128/1712 [=>............................] - ETA: 62s - loss: 0.0039
 160/1712 [=>............................] - ETA: 61s - loss: 0.0040
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0040
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0041
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0041
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0041
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0039
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0040
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0040
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0041
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0042
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0042
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0044
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0044
